test_case,keypoint,precision,recall,f1_score
level 1,0.0,0.9461426491994177,0.6749740394600208,0.7878787878787877
level 1,1.0,0.9640950994662785,0.679084073820916,0.7968718668538199
level 1,2.0,0.9558466763706939,0.6772086627707116,0.7927565392354126
level 1,3.0,0.9456574478408539,0.6748614958448753,0.787633865427359
level 1,4.0,0.9247937894226104,0.6699472759226713,0.7770077456176111
level 1,5.0,0.975254730713246,0.681586978636826,0.8023952095808384
level 1,6.0,0.9733139252789907,0.6811544991511036,0.8014382740711148
level 1,7.0,0.9689471130519165,0.6801771117166212,0.7992795677406443
level 1,8.0,0.9606986899563319,0.6783144912641316,0.7951807228915663
level 1,9.0,0.9830179524502669,0.6833052276559866,0.806207719856745
level 1,10.0,0.9898107714701602,0.6847935548841894,0.8095238095238096
level 1,11.0,0.9747695293546822,0.6814789687924017,0.8021561189858256
level 1,12.0,0.9621542940320232,0.6786447638603696,0.7959060806742926
level 1,13.0,0.9796215429403202,0.6825557809330629,0.804542737597131
level 1,14.0,0.9868995633187773,0.6841574167507568,0.8081048867699643
level 1,15.0,0.9835031538088307,0.6834120026972353,0.8064451959419137
level 1,16.0,0.9810771470160117,0.6828774062816616,0.8052568697729987
level 1,17.0,0.9645803008248424,0.6791937137000341,0.7971130713712912
level 1,18.0,0.9679767103347889,0.679959100204499,0.7987987987987987
level 1,19.0,0.9616690926734595,0.6785347483738445,0.795664391810518
level 1,20.0,0.9582726831635129,0.6777625257378175,0.7939698492462312
level 2,0.0,0.9023746701846965,0.6074600355239786,0.7261146496815286
level 2,1.0,0.9509234828496043,0.6198830409356725,0.7505206164098294
level 2,2.0,0.9540897097625329,0.6206659800892551,0.7520798668885191
level 2,3.0,0.9440633245382586,0.6181755355908777,0.747128836917937
level 2,4.0,0.925065963060686,0.6133659902029391,0.7376393856511678
level 2,5.0,0.9736147757255936,0.6254237288135593,0.7616099071207432
level 2,6.0,0.9741424802110817,0.6255506607929515,0.7618654560462237
level 2,7.0,0.9656992084432717,0.6235093696763203,0.7577639751552796
level 2,8.0,0.9556728232189974,0.6210562414266118,0.7528580336728331
level 2,9.0,0.9799472295514512,0.6269412559081702,0.7646695491043854
level 2,10.0,0.9920844327176781,0.6298157453936348,0.7704918032786885
level 2,11.0,0.9720316622691293,0.6250424160162877,0.7608426270136307
level 2,12.0,0.9535620052770448,0.6205357142857143,0.7518202621177449
level 2,13.0,0.9773087071240105,0.6263104497801826,0.763396537510305
level 2,14.0,0.9820580474934036,0.6274443695212407,0.7656860728245217
level 2,15.0,0.9778364116094986,0.6264367816091954,0.76365134968061
level 2,16.0,0.9730870712401055,0.6252967107494066,0.7613542526837325
level 2,17.0,0.9593667546174143,0.6219637358877865,0.7546699875466999
level 2,18.0,0.9609498680738786,0.6223513328776487,0.7554449284380834
level 2,19.0,0.9525065963060686,0.6202749140893471,0.7513007284079084
level 2,20.0,0.9509234828496043,0.6198830409356725,0.7505206164098294
level 3,0.0,0.858982219497241,0.5057761732851985,0.6366734832992501
level 3,1.0,0.9184549356223176,0.5224973840251134,0.666073810582481
level 3,2.0,0.9484978540772532,0.5305212620027435,0.6804486474598637
level 3,3.0,0.9307173513182097,0.5258053342570143,0.6719787516600266
level 3,4.0,0.8847332924586143,0.5131578947368421,0.649561107359892
level 3,5.0,0.9693439607602697,0.5359322033898305,0.6902423051735429
level 3,6.0,0.9730226854690374,0.536874154262517,0.6919555264879006
level 3,7.0,0.9650521152667075,0.5348284063880394,0.6882378662002623
level 3,8.0,0.9540159411404047,0.5319658119658119,0.6830553116769096
level 3,9.0,0.9736358062538321,0.5370307744335475,0.6922406277244987
level 3,10.0,0.9914163090128756,0.5415271265907569,0.7004548408057181
level 3,11.0,0.979767014101778,0.5385911695315133,0.6950848194867334
level 3,12.0,0.9601471489883507,0.5335604770017036,0.6859395532194481
level 3,13.0,0.970570202329859,0.5362466124661247,0.6908138773728999
level 3,14.0,0.9840588595953402,0.5396772024209818,0.6970684039087947
level 3,15.0,0.9828326180257511,0.5393674293405114,0.6965022811210081
level 3,16.0,0.9754751686082158,0.5375,0.693095186233936
level 3,17.0,0.9497240956468425,0.5308430431802604,0.6810287975379204
level 3,18.0,0.9589209074187615,0.5332424139106716,0.6853637160385627
level 3,19.0,0.9527896995708155,0.5316455696202531,0.6824769433465087
level 3,20.0,0.9497240956468425,0.5308430431802604,0.6810287975379204
level 4,0.0,0.8613387978142076,0.45084018591347874,0.5918798404130486
level 4,1.0,0.9016393442622951,0.46218487394957986,0.6111111111111112
level 4,2.0,0.9146174863387978,0.4657391304347826,0.6171929015902282
level 4,3.0,0.9050546448087432,0.4631247815449144,0.6127167630057804
level 4,4.0,0.8237704918032787,0.43982494529540483,0.5734664764621968
level 4,5.0,0.9672131147540983,0.4796747967479675,0.6413043478260869
level 4,6.0,0.9665300546448088,0.47949847509318877,0.6409966024915063
level 4,7.0,0.9596994535519126,0.4777286637198232,0.6379114642451759
level 4,8.0,0.9487704918032787,0.4748717948717949,0.6329460013670539
level 4,9.0,0.9760928961748634,0.48195615514333895,0.6452923910589298
level 4,10.0,0.9897540983606558,0.48542713567839196,0.6513823331085636
level 4,11.0,0.9713114754098361,0.48073022312373226,0.6431478968792402
level 4,12.0,0.9596994535519126,0.4777286637198232,0.6379114642451759
level 4,13.0,0.9706284153005464,0.48055461616503214,0.6428409862022167
level 4,14.0,0.9795081967213115,0.48282828282828283,0.6468200270635995
level 4,15.0,0.9726775956284153,0.4810810810810811,0.6437613019891502
level 4,16.0,0.9651639344262295,0.47914547304170907,0.6403806934058464
level 4,17.0,0.9515027322404371,0.47558893820416526,0.6341907580241293
level 4,18.0,0.9521857923497268,0.4757679180887372,0.6345015930814747
level 4,19.0,0.9474043715846995,0.47451248717071504,0.6323227718258492
level 4,20.0,0.944672131147541,0.473792394655704,0.6310746064339493
level 5,0.0,0.8579970104633782,0.4085409252669039,0.5535197685631629
level 5,1.0,0.8976083707025411,0.4194900454069158,0.5717686265174958
level 5,2.0,0.9110612855007474,0.42311697327316905,0.5778620526191041
level 5,3.0,0.8953662182361734,0.4188811188811189,0.5707479752262983
level 5,4.0,0.7683109118086696,0.38215613382899627,0.5104270109235353
level 5,5.0,0.9566517189835575,0.43507817811012917,0.5981308411214954
level 5,6.0,0.9641255605381166,0.4369918699186992,0.6013986013986015
level 5,7.0,0.9581464872944694,0.43546195652173914,0.5987856141989724
level 5,8.0,0.945440956651719,0.4321831226511787,0.593200468933177
level 5,9.0,0.9671150971599403,0.43775372124492556,0.6027014438751747
level 5,10.0,0.9910313901345291,0.44377510040160645,0.6130374479889044
level 5,11.0,0.9730941704035875,0.4392712550607287,0.6052998605299861
level 5,12.0,0.9603886397608371,0.43603664743807263,0.5997666277712952
level 5,13.0,0.9715994020926756,0.43889264010803514,0.6046511627906976
level 5,14.0,0.9805680119581465,0.44115669132481505,0.6085343228200372
level 5,15.0,0.9723467862481315,0.43908201147485654,0.6049755870727738
level 5,16.0,0.9678624813153961,0.43794386202231994,0.6030267753201397
level 5,17.0,0.9499252615844545,0.43334469826116606,0.5951767735893233
level 5,18.0,0.9551569506726457,0.4346938775510204,0.5974754558204769
level 5,19.0,0.9431988041853513,0.4316005471956224,0.5922102299389957
level 5,20.0,0.9431988041853513,0.4316005471956224,0.5922102299389957
level 6,0.0,0.8479307025986526,0.3099929627023223,0.45400669930430304
level 6,1.0,0.8546679499518768,0.3116883116883117,0.4567901234567901
level 6,2.0,0.8594802694898941,0.31289418360196214,0.4587721551502697
level 6,3.0,0.8594802694898941,0.31289418360196214,0.4587721551502697
level 6,4.0,0.7545717035611165,0.28561020036429874,0.41437632135306557
level 6,5.0,0.9412897016361886,0.3327662470227969,0.49170437405731526
level 6,6.0,0.9749759384023099,0.3406186953597848,0.5048592075753799
level 6,7.0,0.9624639076034649,0.33772374197906113,0.5
level 6,8.0,0.9489894128970163,0.334577536477774,0.49473156046161565
level 6,9.0,0.958614051973051,0.336827866080487,0.49849849849849853
level 6,10.0,0.9923002887391723,0.3445855614973262,0.5115355991069214
level 6,11.0,0.9788257940327237,0.3415043653458697,0.5063480209111276
level 6,12.0,0.9653512993262753,0.3383940620782726,0.5011241568823384
level 6,13.0,0.9557266602502407,0.3361543669600542,0.4973703981968445
level 6,14.0,0.9865255052935515,0.34326858673811117,0.5093167701863354
level 6,15.0,0.9846005774783445,0.342828418230563,0.5085756897837433
level 6,16.0,0.9807507218479307,0.3419463087248322,0.5070913162478229
level 6,17.0,0.9422521655437921,0.3329931972789116,0.4920834380497613
level 6,18.0,0.9634263715110684,0.337947332883187,0.5003749062734316
level 6,19.0,0.9634263715110684,0.337947332883187,0.5003749062734316
level 6,20.0,0.9634263715110684,0.337947332883187,0.5003749062734316
level 7,0.0,0.8732876712328768,0.26479750778816197,0.40637450199203184
level 7,1.0,0.8732876712328768,0.26479750778816197,0.40637450199203184
level 7,2.0,0.865296803652968,0.2630117973629424,0.40340606705694515
level 7,3.0,0.8550228310502284,0.2607030978071702,0.39957321952520675
level 7,4.0,0.7442922374429224,0.23487031700288186,0.3570646221248631
level 7,5.0,0.9292237442922374,0.2770592239618788,0.4268484530676455
level 7,6.0,0.9577625570776256,0.2831589605129936,0.43709299296691845
level 7,7.0,0.9452054794520548,0.2804878048780488,0.43260188087774304
level 7,8.0,0.9098173515981736,0.27285176309483056,0.4198051092968133
level 7,9.0,0.9463470319634704,0.28073145953267864,0.43301123008618436
level 7,10.0,0.9931506849315068,0.2905811623246493,0.44961240310077527
level 7,11.0,0.9874429223744292,0.2893944463031114,0.4476067270375162
level 7,12.0,0.9726027397260274,0.2862903225806452,0.44236760124610597
level 7,13.0,0.952054794520548,0.281947261663286,0.43505477308294216
level 7,14.0,0.9897260273972602,0.28986960882647944,0.4484096198603569
level 7,15.0,0.9897260273972602,0.28986960882647944,0.4484096198603569
level 7,16.0,0.980593607305936,0.2879651357693597,0.44519305519564656
level 7,17.0,0.9497716894977168,0.2814614343707713,0.4342379958246347
level 7,18.0,0.9680365296803652,0.2853297442799462,0.4407484407484407
level 7,19.0,0.9703196347031964,0.28581035642232683,0.44155844155844154
level 7,20.0,0.9748858447488584,0.2867696440564137,0.44317592112091336
level 8,0.0,0.9114249037227214,0.24223814397816446,0.38274932614555257
level 8,1.0,0.9101412066752247,0.24197952218430033,0.3823132919924508
level 8,2.0,0.8985879332477535,0.23964395754878468,0.3783783783783784
level 8,3.0,0.8793324775353016,0.235719201651755,0.3717774762550882
level 8,4.0,0.7599486521181001,0.2104514752932812,0.32962138084632514
level 8,5.0,0.9550706033376123,0.2509274873524452,0.39743589743589747
level 8,6.0,0.9576379974326059,0.25143242332322213,0.39829151094500803
level 8,7.0,0.9358151476251605,0.2471186440677966,0.3909895414320193
level 8,8.0,0.8818998716302953,0.23624484181568087,0.3726606997558991
level 8,9.0,0.9717586649550706,0.2541974479516454,0.40298110194303965
level 8,10.0,0.9910141206675225,0.2579351820915469,0.40933191940615055
level 8,11.0,0.982028241335045,0.25619557937039517,0.4063745019920319
level 8,12.0,0.9614890885750963,0.2521885521885522,0.39957321952520675
level 8,13.0,0.9743260590500642,0.25469798657718123,0.40383080606544297
level 8,14.0,0.9884467265725289,0.2574389836175192,0.40848806366047746
level 8,15.0,0.9884467265725289,0.2574389836175192,0.40848806366047746
level 8,16.0,0.9833119383825417,0.2564445932373619,0.4067976633032396
level 8,17.0,0.9704749679075738,0.2539469264360094,0.402555910543131
level 8,18.0,0.9743260590500642,0.25469798657718123,0.40383080606544297
level 8,19.0,0.9730423620025674,0.25444780127559585,0.4034060670569452
level 8,20.0,0.9717586649550706,0.2541974479516454,0.40298110194303965
level 9,0.0,0.9305373525557011,0.24092297251442144,0.3827493261455525
level 9,1.0,0.9305373525557011,0.24092297251442144,0.3827493261455525
level 9,2.0,0.9174311926605505,0.23833844058563158,0.3783783783783784
level 9,3.0,0.8951507208387942,0.2339041095890411,0.3708932935107249
level 9,4.0,0.7706422018348624,0.20814159292035397,0.3277591973244147
level 9,5.0,0.9672346002621232,0.2480672268907563,0.39486356340288925
level 9,6.0,0.9580602883355177,0.24629380053908356,0.39185205038863574
level 9,7.0,0.9331585845347313,0.24143777551712445,0.3836206896551724
level 9,8.0,0.8702490170380078,0.22888659083074803,0.36244541484716164
level 9,9.0,0.9764089121887287,0.24983232729711602,0.39786381842456603
level 9,10.0,0.9895150720838795,0.25233957219251335,0.4021304926764314
level 9,11.0,0.9698558322411533,0.2485723883103796,0.39572192513368987
level 9,12.0,0.9541284403669725,0.24553119730185496,0.39055793991416304
level 9,13.0,0.9777195281782438,0.2500838082467315,0.39829151094500803
level 9,14.0,0.9882044560943644,0.25208960213975257,0.40170484816196056
level 9,15.0,0.9868938401048493,0.2518394648829431,0.4012789768185451
level 9,16.0,0.9829619921363041,0.25108804820890523,0.4
level 9,17.0,0.9711664482306684,0.2488247145735393,0.39615076182838815
level 9,18.0,0.9790301441677588,0.2503351206434316,0.3987189751801441
level 9,19.0,0.9764089121887287,0.24983232729711602,0.39786381842456603
level 9,20.0,0.9750982961992136,0.24958067762495806,0.3974358974358974
level 10,0.0,0.902834008097166,0.1510840108401084,0.2588508415554266
level 10,1.0,0.9048582995951417,0.15137148662377242,0.25935596170583114
level 10,2.0,0.8846153846153846,0.14848793747876315,0.25429153331393656
level 10,3.0,0.8441295546558705,0.14266164899076292,0.2440737489025461
level 10,4.0,0.694331983805668,0.12039312039312039,0.20520490577325753
level 10,5.0,0.9210526315789473,0.1536643026004728,0.2633863965267728
level 10,6.0,0.9149797570850202,0.15280594996619337,0.26187717265353416
level 10,7.0,0.8906882591093117,0.1493550577053632,0.25581395348837205
level 10,8.0,0.8623481781376519,0.14529331514324692,0.2486865148861646
level 10,9.0,0.9595141700404858,0.15906040268456376,0.27288428324697755
level 10,10.0,0.9858299595141701,0.16271299699298364,0.2793232004588472
level 10,11.0,0.9595141700404858,0.15906040268456376,0.27288428324697755
level 10,12.0,0.9412955465587044,0.15651295859979805,0.2683982683982684
level 10,13.0,0.9676113360323887,0.1601876675603217,0.2748706152961472
level 10,14.0,0.9878542510121457,0.1629926519706079,0.2798165137614679
level 10,15.0,0.9858299595141701,0.16271299699298364,0.2793232004588472
level 10,16.0,0.979757085020243,0.16187290969899665,0.27784156142365096
level 10,17.0,0.9574898785425101,0.1587781134608929,0.2723869853152893
level 10,18.0,0.9655870445344129,0.15990613476366075,0.27437446074201904
level 10,19.0,0.9635627530364372,0.1596244131455399,0.27387802071346373
level 10,20.0,0.9615384615384616,0.15934250251593424,0.27338129496402874
level 11,0.0,0.9182561307901907,0.11346801346801347,0.20197782439316753
level 11,1.0,0.9073569482288828,0.11227242076871206,0.1998199819981998
level 11,2.0,0.885558583106267,0.10987153482082489,0.1954887218045113
level 11,3.0,0.8092643051771117,0.10136518771331059,0.18016378525932666
level 11,4.0,0.6457765667574932,0.08257839721254355,0.1464318813716404
level 11,5.0,0.9073569482288828,0.11227242076871206,0.1998199819981998
level 11,6.0,0.9100817438692098,0.11257162116616111,0.20035992801439714
level 11,7.0,0.8719346049046321,0.10836437521164917,0.19277108433734938
level 11,8.0,0.8337874659400545,0.10411704661449472,0.1851179673321234
level 11,9.0,0.9645776566757494,0.11851355875460329,0.2110912343470483
level 11,10.0,0.9863760217983651,0.12086811352253757,0.215348007138608
level 11,11.0,0.9727520435967303,0.11939799331103679,0.2126899016979446
level 11,12.0,0.9346049046321526,0.11525537634408602,0.20520490577325753
