test_case,keypoint,precision,recall,f1_score
level 11,13.0,0.9645776566757494,0.11851355875460329,0.2110912343470483
level 11,14.0,0.989100817438692,0.12116154873164219,0.21587867975022304
level 11,15.0,0.9754768392370572,0.11969241056502841,0.21322215604526504
level 11,16.0,0.9727520435967303,0.11939799331103679,0.2126899016979446
level 11,17.0,0.9455040871934605,0.11644295302013423,0.20734986555123994
level 11,18.0,0.9536784741144414,0.11733154542406973,0.20895522388059704
level 11,19.0,0.9536784741144414,0.11733154542406973,0.20895522388059704
level 11,20.0,0.9509536784741145,0.1170355466130114,0.20842042400716632
level 12,0.0,0.9202898550724637,0.08529214237743452,0.1561155500921942
level 12,1.0,0.8985507246376812,0.08344549125168237,0.1527093596059113
level 12,2.0,0.8514492753623188,0.07941872254139912,0.1452859350850077
level 12,3.0,0.7971014492753623,0.07472826086956522,0.13664596273291926
level 12,4.0,0.6521739130434783,0.06198347107438017,0.11320754716981132
level 12,5.0,0.9021739130434783,0.08375378405650857,0.15327793167128345
level 12,6.0,0.8623188405797102,0.08035111411208642,0.14700432365657815
level 12,7.0,0.8405797101449275,0.07848443843031123,0.14356435643564355
level 12,8.0,0.782608695652174,0.07346938775510205,0.13432835820895525
level 12,9.0,0.9565217391304348,0.08835341365461848,0.16176470588235295
level 12,10.0,0.9782608695652174,0.09018036072144289,0.16513761467889906
level 12,11.0,0.9710144927536232,0.08957219251336898,0.16401468788249693
level 12,12.0,0.9130434782608695,0.0846774193548387,0.15498154981549814
level 12,13.0,0.9637681159420289,0.08896321070234113,0.16289038579301898
level 12,14.0,0.9782608695652174,0.09018036072144289,0.16513761467889906
level 12,15.0,0.9710144927536232,0.08957219251336898,0.16401468788249693
level 12,16.0,0.9311594202898551,0.08621268030862127,0.15781393920785997
level 12,17.0,0.9347826086956522,0.08651911468812877,0.15837937384898712
level 12,18.0,0.927536231884058,0.08590604026845637,0.15724815724815727
level 12,19.0,0.9202898550724637,0.08529214237743452,0.1561155500921942
level 12,20.0,0.9021739130434783,0.08375378405650857,0.15327793167128345
level 13,0.0,0.9407114624505929,0.0797319932998325,0.14700432365657812
level 13,1.0,0.9288537549407114,0.07880617035546612,0.1452859350850077
level 13,2.0,0.8656126482213439,0.07383681726230613,0.13606710158434293
level 13,3.0,0.8221343873517787,0.0703891708967851,0.12967581047381546
level 13,4.0,0.6600790513833992,0.057309540150995195,0.10546258288601199
level 13,5.0,0.9090909090909091,0.07725898555592879,0.14241486068111456
level 13,6.0,0.8656126482213439,0.07383681726230613,0.13606710158434293
level 13,7.0,0.8181818181818182,0.07007447528774544,0.12909260991580918
level 13,8.0,0.7193675889328063,0.062137248207579376,0.11439346323067252
level 13,9.0,0.9644268774703557,0.08157806753594116,0.1504315659679408
level 13,10.0,0.9723320158102767,0.0821917808219178,0.15157116451016636
level 13,11.0,0.9446640316205533,0.08004018754186203,0.1475764124729855
level 13,12.0,0.8853754940711462,0.07539548973409627,0.13895781637717122
level 13,13.0,0.9683794466403162,0.08188502673796791,0.1510015408320493
level 13,14.0,0.9723320158102767,0.0821917808219178,0.15157116451016636
level 13,15.0,0.9604743083003953,0.08127090301003345,0.1498612395929695
level 13,16.0,0.9367588932806324,0.07942359249329758,0.1464318813716404
level 13,17.0,0.9407114624505929,0.0797319932998325,0.14700432365657812
level 13,18.0,0.924901185770751,0.07849714860784972,0.14471243042671617
level 13,19.0,0.9209486166007905,0.07818791946308724,0.14413857098669966
level 13,20.0,0.9090909090909091,0.07725898555592879,0.14241486068111456
level 14,0.0,0.901840490797546,0.0492627345844504,0.09342230695900858
level 14,1.0,0.8895705521472392,0.04862508383635144,0.09220985691573926
level 14,2.0,0.8834355828220859,0.048305937604830596,0.0916030534351145
level 14,3.0,0.8220858895705522,0.04510265903736116,0.08551372048500318
level 14,4.0,0.6748466257668712,0.037326094333220226,0.07073954983922831
level 14,5.0,0.9325153374233128,0.0508531281365005,0.09644670050761421
level 14,6.0,0.9079754601226994,0.04958123953098827,0.0940279542566709
level 14,7.0,0.8834355828220859,0.048305937604830596,0.0916030534351145
level 14,8.0,0.7975460122699386,0.043815301651499834,0.0830670926517572
level 14,9.0,0.9570552147239264,0.05212161710658202,0.09885931558935362
level 14,10.0,0.9570552147239264,0.05212161710658202,0.09885931558935362
level 14,11.0,0.9202453987730062,0.05021760964178105,0.09523809523809523
level 14,12.0,0.8343558282208589,0.04574503868146653,0.08673469387755102
level 14,13.0,0.9570552147239264,0.05212161710658202,0.09885931558935362
level 14,14.0,0.9570552147239264,0.05212161710658202,0.09885931558935362
level 14,15.0,0.9570552147239264,0.05212161710658202,0.09885931558935362
level 14,16.0,0.9631901840490797,0.05243820975283901,0.09946151409566044
level 14,17.0,0.9447852760736196,0.05148779672350384,0.09765377298668358
level 14,18.0,0.9386503067484663,0.05117056856187291,0.09705042816365365
level 14,19.0,0.9263803680981595,0.05053547523427041,0.09584258965407806
level 14,20.0,0.9263803680981595,0.05053547523427041,0.09584258965407806
level 15,0.0,0.8817204301075269,0.0274339243894279,0.053212199870214145
level 15,1.0,0.8817204301075269,0.0274339243894279,0.053212199870214145
level 15,2.0,0.8924731182795699,0.027759197324414717,0.05384365877392151
level 15,3.0,0.8172043010752689,0.025477707006369428,0.04941482444733421
level 15,4.0,0.6881720430107527,0.021541568495456076,0.04177545691906005
level 15,5.0,0.8924731182795699,0.027759197324414717,0.05384365877392151
level 15,6.0,0.8709677419354839,0.02710843373493976,0.05258033106134372
level 15,7.0,0.8279569892473119,0.025804289544235925,0.05004874878128046
level 15,8.0,0.7956989247311828,0.024823884602482388,0.04814573845152895
level 15,9.0,0.9139784946236559,0.028409090909090908,0.05510534846029173
level 15,10.0,0.9032258064516129,0.028084252758274825,0.054474708171206226
level 15,11.0,0.8602150537634409,0.026782725142283227,0.05194805194805195
level 15,12.0,0.8064516129032258,0.025150905432595575,0.04878048780487806
level 15,13.0,0.9247311827956989,0.028733711994654194,0.05573558003888529
level 15,14.0,0.9247311827956989,0.028733711994654194,0.05573558003888529
level 15,15.0,0.9247311827956989,0.028733711994654194,0.05573558003888529
level 15,16.0,0.8817204301075269,0.0274339243894279,0.053212199870214145
level 15,17.0,0.9139784946236559,0.028409090909090908,0.05510534846029173
level 15,18.0,0.9247311827956989,0.028733711994654194,0.05573558003888529
level 15,19.0,0.9032258064516129,0.028084252758274825,0.054474708171206226
level 15,20.0,0.9139784946236559,0.028409090909090908,0.05510534846029173
level 16,0.0,0.8024691358024691,0.0217828418230563,0.042414355628058724
level 16,1.0,0.8024691358024691,0.0217828418230563,0.042414355628058724
level 16,2.0,0.8148148148148148,0.022110552763819097,0.043052837573385516
level 16,3.0,0.7654320987654321,0.02079838980207984,0.04049640757674723
level 16,4.0,0.691358024691358,0.018823529411764704,0.03664921465968586
level 16,5.0,0.8641975308641975,0.0234192037470726,0.04560260586319218
level 16,6.0,0.8395061728395061,0.022765316370940744,0.044328552803129084
level 16,7.0,0.7901234567901234,0.021454911163258466,0.04177545691906005
level 16,8.0,0.6666666666666666,0.018163471241170535,0.03536345776031434
level 16,9.0,0.8765432098765432,0.02374581939799331,0.04623901009443178
level 16,10.0,0.8641975308641975,0.0234192037470726,0.04560260586319218
level 16,11.0,0.8024691358024691,0.0217828418230563,0.042414355628058724
level 16,12.0,0.654320987654321,0.017833109017496636,0.034719947592531934
level 16,13.0,0.8765432098765432,0.02374581939799331,0.04623901009443178
level 16,14.0,0.8765432098765432,0.02374581939799331,0.04623901009443178
level 16,15.0,0.8395061728395061,0.022765316370940744,0.044328552803129084
level 16,16.0,0.7160493827160493,0.01948270070540813,0.03793328973185088
level 16,17.0,0.8641975308641975,0.0234192037470726,0.04560260586319218
level 16,18.0,0.8518518518518519,0.023092369477911646,0.044965786901270774
level 16,19.0,0.8518518518518519,0.023092369477911646,0.044965786901270774
level 16,20.0,0.8518518518518519,0.023092369477911646,0.044965786901270774
level 17,0.0,0.8170731707317073,0.022445561139028476,0.04369090316269971
level 17,1.0,0.8170731707317073,0.022445561139028476,0.04369090316269971
level 17,2.0,0.8170731707317073,0.022445561139028476,0.04369090316269971
level 17,3.0,0.7317073170731707,0.020147750167897917,0.0392156862745098
level 17,4.0,0.6097560975609756,0.016846361185983826,0.03278688524590164
level 17,5.0,0.8414634146341463,0.023100100435219283,0.04496578690127077
level 17,6.0,0.7073170731707317,0.019489247311827957,0.03793328973185088
level 17,7.0,0.6585365853658537,0.01816958277254374,0.03536345776031434
level 17,8.0,0.5487804878048781,0.015187310158623017,0.02955665024630541
level 17,9.0,0.8902439024390244,0.024406552992310263,0.04751057598438008
level 17,10.0,0.7804878048780488,0.021462105969148222,0.04177545691906005
level 17,11.0,0.5975609756097561,0.01651499831479609,0.0321416857986225
level 17,12.0,0.4146341463414634,0.011517615176151762,0.022412656558998025
level 17,13.0,0.8536585365853658,0.023427041499330656,0.04560260586319219
level 17,14.0,0.8536585365853658,0.023427041499330656,0.04560260586319219
level 17,15.0,0.8170731707317073,0.022445561139028476,0.04369090316269971
level 17,16.0,0.573170731707317,0.01585160202360877,0.030850016409583198
level 17,17.0,0.8536585365853658,0.023427041499330656,0.04560260586319219
level 17,18.0,0.8048780487804879,0.022117962466487937,0.04305283757338552
level 17,19.0,0.7926829268292683,0.02179014415018438,0.04241435562805873
level 17,20.0,0.7926829268292683,0.02179014415018438,0.04241435562805873
level 18,0.0,0.6346153846153846,0.01107011070110701,0.021760633036597428
level 18,1.0,0.6153846153846154,0.010738255033557046,0.021108179419525065
level 18,2.0,0.6923076923076923,0.012064343163538873,0.023715415019762844
level 18,3.0,0.6538461538461539,0.011401743796109993,0.02241265655899802
level 18,4.0,0.5961538461538461,0.010406176569318564,0.020455295282085124
level 18,5.0,0.7884615384615384,0.01371696219471395,0.026964814205853338
level 18,6.0,0.6346153846153846,0.01107011070110701,0.021760633036597428
level 18,7.0,0.6538461538461539,0.011401743796109993,0.02241265655899802
level 18,8.0,0.5576923076923077,0.009741350352704065,0.01914823374050842
level 18,9.0,0.8269230769230769,0.014376462721497826,0.02826158396319421
level 18,10.0,0.6730769230769231,0.011733154542406973,0.023064250411861612
level 18,11.0,0.6346153846153846,0.01107011070110701,0.021760633036597428
level 18,12.0,0.5192307692307693,0.00907563025210084,0.017839444995044598
level 18,13.0,0.8269230769230769,0.014376462721497826,0.02826158396319421
level 18,14.0,0.7692307692307693,0.013386880856760375,0.02631578947368421
level 18,15.0,0.6730769230769231,0.011733154542406973,0.023064250411861612
level 18,16.0,0.5769230769230769,0.010073875083948958,0.0198019801980198
level 18,17.0,0.8076923076923077,0.014046822742474917,0.027613412228796846
level 18,18.0,0.6923076923076923,0.012064343163538873,0.023715415019762844
level 18,19.0,0.6538461538461539,0.011401743796109993,0.02241265655899802
level 18,20.0,0.6538461538461539,0.011401743796109993,0.02241265655899802
level 19,0.0,0.41379310344827586,0.004022795843110962,0.00796812749003984
level 19,1.0,0.5172413793103449,0.005023442732752847,0.009950248756218907
level 19,2.0,0.5517241379310345,0.005356545028456646,0.010610079575596818
level 19,3.0,0.4827586206896552,0.004690117252931323,0.0092899800928998
level 19,4.0,0.3448275862068966,0.0033545790003354577,0.0066445182724252485
level 19,5.0,0.6551724137931034,0.006354515050167224,0.012586949320967208
level 19,6.0,0.4827586206896552,0.004690117252931323,0.0092899800928998
level 19,7.0,0.4482758620689655,0.00435656836461126,0.0086292731496847
level 19,8.0,0.3448275862068966,0.0033545790003354577,0.0066445182724252485
level 19,9.0,0.6551724137931034,0.006354515050167224,0.012586949320967208
level 19,10.0,0.3793103448275862,0.003688799463447351,0.0073065426768515445
level 19,11.0,0.4827586206896552,0.004690117252931323,0.0092899800928998
level 19,12.0,0.41379310344827586,0.004022795843110962,0.00796812749003984
level 19,13.0,0.6206896551724138,0.006022080963532954,0.011928429423459244
level 19,14.0,0.5172413793103449,0.005023442732752847,0.009950248756218907
level 19,15.0,0.4827586206896552,0.004690117252931323,0.0092899800928998
level 19,16.0,0.4482758620689655,0.00435656836461126,0.0086292731496847
level 19,17.0,0.6206896551724138,0.006022080963532954,0.011928429423459244
level 19,18.0,0.5517241379310345,0.005356545028456646,0.010610079575596818
level 19,19.0,0.4482758620689655,0.00435656836461126,0.0086292731496847
level 19,20.0,0.41379310344827586,0.004022795843110962,0.00796812749003984
level 20,0.0,0.53125,0.005695142378559464,0.011269472986410341
level 20,1.0,0.625,0.006693440428380187,0.013245033112582781
level 20,2.0,0.65625,0.00702576112412178,0.013902681231380337
level 20,3.0,0.59375,0.0063608972212922665,0.012586949320967208
level 20,4.0,0.28125,0.0030231776956667787,0.005982053838484547
level 20,5.0,0.75,0.008021390374331552,0.015873015873015876
level 20,6.0,0.59375,0.0063608972212922665,0.012586949320967208
level 20,7.0,0.40625,0.004360952700436095,0.0086292731496847
level 20,8.0,0.3125,0.0033579583613163196,0.006644518272425249
level 20,9.0,0.71875,0.007689735874289535,0.015216672179953688
level 20,10.0,0.4375,0.004694835680751174,0.009289980092899802
level 20,11.0,0.3125,0.0033579583613163196,0.006644518272425249
level 20,12.0,0.21875,0.002352941176470588,0.004655803126039242
level 20,13.0,0.6875,0.007357859531772575,0.014559894109861018
level 20,14.0,0.53125,0.005695142378559464,0.011269472986410341
level 20,15.0,0.34375,0.0036925142665323934,0.0073065426768515445
level 20,16.0,0.25,0.002688172043010753,0.0053191489361702135
level 20,17.0,0.6875,0.007357859531772575,0.014559894109861018
level 20,18.0,0.625,0.006693440428380187,0.013245033112582781
level 20,19.0,0.34375,0.0036925142665323934,0.0073065426768515445
level 20,20.0,0.3125,0.0033579583613163196,0.006644518272425249
level 21,0.0,0.4857142857142857,0.005700871898054996,0.011269472986410341
level 21,1.0,0.5142857142857142,0.006034193764666443,0.011928429423459246
level 21,2.0,0.5714285714285714,0.006700167504187605,0.013245033112582783
level 21,3.0,0.5714285714285714,0.006700167504187605,0.013245033112582783
level 21,4.0,0.2571428571428571,0.003026227303295225,0.005982053838484546
level 21,5.0,0.6571428571428571,0.007697456492637216,0.01521667217995369
level 21,6.0,0.5142857142857142,0.006034193764666443,0.011928429423459246
level 21,7.0,0.37142857142857144,0.004365345869711216,0.0086292731496847
level 21,8.0,0.22857142857142856,0.0026908846283215607,0.0053191489361702135
level 21,9.0,0.6571428571428571,0.007697456492637216,0.01521667217995369
level 21,10.0,0.4,0.004699563611950319,0.0092899800928998
level 21,11.0,0.3142857142857143,0.003696236559139785,0.007306542676851544
level 21,12.0,0.22857142857142856,0.0026908846283215607,0.0053191489361702135
level 21,13.0,0.6,0.007032819825853985,0.013902681231380337
level 21,14.0,0.4857142857142857,0.005700871898054996,0.011269472986410341
level 21,15.0,0.34285714285714286,0.004030903594222372,0.00796812749003984
level 21,16.0,0.2571428571428571,0.003026227303295225,0.005982053838484546
level 21,17.0,0.6285714285714286,0.007365249414127887,0.01455989410986102
level 21,18.0,0.5428571428571428,0.006367292225201072,0.012586949320967208
level 21,19.0,0.2857142857142857,0.0033613445378151263,0.00664451827242525
level 21,20.0,0.2571428571428571,0.003026227303295225,0.005982053838484546
